"Item_group","ECO_status","ECO_visible","customer_to_farmer","customer_to_logistics","customer_to_RT","total_customer_price"
"Apple McIntosh",TRUE,TRUE,20.701567217074,1.20200929304597,3.6301,25.5421
"Apple McIntosh",TRUE,TRUE,18.8375705152313,1.26041046580347,3.7278,23.8158
"Apple Empire",TRUE,TRUE,18.8388579197825,0.95985152957172,3.6747,23.4706
"Apple Gala",FALSE,FALSE,21.9381186591516,1.58439750815782,3.4543,26.9767
"Apple Gala",TRUE,TRUE,21.6948961249957,1.23227280583498,3.6325,26.5594
"Apple McIntosh ",TRUE,FALSE,24.4820864087255,1.36193455878896,3.7914,29.7625
"Apple Honeycrisp",TRUE,TRUE,35.4509566285308,1.96693814233081,4.8468,42.2647
"Apple Empire",TRUE,TRUE,20.0224554841429,1.24895901380255,3.4266,24.7038
"Apple McIntosh ",TRUE,FALSE,27.3846848113367,0.558988922004161,3.5376,31.4851
"Apple Paula Red",TRUE,TRUE,19.8812361883078,1.12898613808344,3.907,24.9172
"Apple Macoun",TRUE,TRUE,21.4889501121816,0.983752144648278,3.6146,26.0871
"Apple Honeycrisp ",TRUE,FALSE,54.9017080745342,1.64713132209406,4.1125,61.0946
"Apple McIntosh",FALSE,FALSE,22.5410192666252,1.13630826600373,3.2004,26.8777
"Apple McIntosh",TRUE,TRUE,22.2005685413902,1.67370419516178,2.5132,26.4426
"Apple Gala",TRUE,TRUE,23.2471064814815,1.85125953159041,2.7428,27.854
"Apple Cortland ",TRUE,FALSE,23.783036338225,1.09666841369672,3.1567,28.0863
"Apple Honeycrisp ",TRUE,FALSE,48.9699672369858,0.051780123771387,4.9572,53.9789
"Apple Honeycrisp ",TRUE,FALSE,51.1470704671417,3.07819477434679,5.1611,59.3864
"Apple Cripps Pink",FALSE,FALSE,20.4439510723861,1.85523793565684,4.1119,26.409
"Apple Cortland",TRUE,TRUE,20.4558115025595,0.69834086118639,3.5961,24.7503
"Apple Macoun ",TRUE,FALSE,33.1867578879588,1.38309079201545,3.7498,38.5538
"Apple Gala ",TRUE,FALSE,28.8072934091669,0.2396018735363,3.7863,33.2503
"Apple McIntosh ",TRUE,FALSE,24.1719114219114,0.541243201243201,4.3504,29.0629
"Apple Fuji",FALSE,FALSE,22.8635953026197,2.05494429388738,3.0814,28
"Apple Fuji",TRUE,TRUE,21.5702139854796,2.67398547955674,3.7558,28
